symbol,market_cap,screened_for_market_cap
DFFN,54.32176,True
DFIN,366.3699,True
DFNS,215.625,True
DFP,509.5854,True
DFPH,291.8125,True
DFS,17502.78,True
DG,48740.88,True
DGICA,420.9909,True
DGICB,,False
DGII,394.3071,True
DGLY,54.49228,True
DGX,14624.21,True
DHC,938.7153,True
DHF,199.9461,True
DHI,24815.43,True
DHIL,402.3912,True
DHR,139455.6,True
DHT,896.6912,True
DHX,140.249,True
DHY,218.4006,True
DIAX,508.7742,True
DIN,1038.999,True
DIOD,2489.465,True
DIS,238514.3,True
DISCA,10847.38,True
DISCB,,False
DISCK,,False
DISH,17744.81,True
DIT,38.41735,True
DJCO,382.4666,True
DK,1090.867,True
DKNG,13155.54,True
DKS,4892.261,True
DLA,101.6292,True
DLB,6682.522,True
DLHC,98.46462,True
DLPH,1556.886,True
DLPN,24.84921,True
DLR,39052.66,True
DLTH,410.7471,True
DLTR,21649.58,True
DLX,1188.355,True
DLY,841.3895,True
DMAC,80.57802,True
DMB,249.5194,True
DMF,174.4948,True
DMO,148.9441,True
DMRC,191.1275,True
DMTK,215.7658,True
DMYT,331.2,True
DNB,10426.14,True
DNI,141.3318,True
DNKN,6242.16,True
DNLI,3270.639,True
DNN,388.1554,True
DNOW,779.8768,True
DNP,3073.877,True
DOC,3925.599,True
DOCU,39685.63,True
DOGZ,27.47104,True
DOMO,1160.671,True
DOOO,6077.685,True
DOOR,2251.62,True
DORM,2781.022,True
DOV,15782.01,True
DOW,36018.5,True
DOX,7814.866,True
DPG,419.883,True
DPHC,616,True
DPW,21.78745,True
DPZ,15023.16,True
DRAD,11.60456,True
DRE,14144.34,True
DRH,1155.2,True
DRI,11613.6,True
DRIO,119.5563,True
DRNA,1275.483,True
DRQ,1182.948,True
DRRX,324.9343,True
DRTT,185.3764,True
DS,93.42518,True
DSE,11.01809,True
DSGX,6276.304,True
DSKE,381.9052,True
DSL,1649.663,True
DSM,368.1902,True
DSPG,336.2727,True
DSS,31.76526,True
DSSI,308.5585,True
DSU,470.6394,True
DSWL,38.28343,True
DSX,127.6633,True
DT,11239.47,True
DTE,22888.83,True
DTEA,26.49572,True
DTF,122.3707,True
DTIL,243.4034,True
DTSS,65.76368,True
DUC,253.501,True
DUK,59547.94,True
DUOT,13.85775,True
DVA,10972.75,True
DVAX,534.4166,True
DVD,51.67718,True
DVN,4038.54,True
DWSN,40.63003,True
DX,358.4482,True
DXC,5249.118,True
DXCM,38128.38,True
DXLG,14.04871,True
DXPE,357.3545,True
DXR,58.52509,True
DXYN,14.85063,True
DY,1858.457,True
DYAI,206.391,True
DYFN,,False
DYNT,8.9656,True
DZSI,236.9563,True
EA,37581.13,True
EAD,452.8534,True
EAF,1763.444,True
EARN,139.4581,True
EARS,4.544,True
EAST,12.57692,True
EAT,2058.574,True
EB,1051.138,True
EBAY,36771.75,True
EBF,468.2733,True
EBIX,669.8751,True
EBMT,121.8478,True
EBON,974.9029,True
EBS,5545.47,True
EBSB,605.6356,True
EBTC,264.3231,True
ECC,0,True
ECF,154.2351,True
ECHO,719.5258,True
ECL,58435.39,True
ECOL,1134.035,True
ECOM,415.3511,True
ECOR,66.34352,True
ECPG,1463.835,True
ED,24431.63,True
EDD,383.9952,True
EDF,117.7328,True
EDI,0,True
EDIT,1897.364,True
EDNT,21.68708,True
EDRY,8.36581,True
EDSA,84.7285,True
EDUC,126.7407,True
EEA,71.84579,True
EEFT,5083.016,True
EEX,190.1375,True
EFC,543.2855,True
EFF,109.4564,True
EFL,0,True
EFOI,25.8218,True
EFR,435.1786,True
EFSC,822.3456,True
EFT,485.5397,True
EFX,20209.31,True
EGAN,357.2158,True
EGBN,945.1637,True
EGF,62.3361,True
EGHT,1656.282,True
EGLE,202.6483,True
EGO,2488.292,True
EGOV,1404.097,True
EGP,5189.595,True
EGRX,506.8597,True
EGY,62.62719,True
EHC,6577.355,True
EHI,434.451,True
EHT,0,True
EHTH,1645.42,True
EIC,79.38395,True
EIDX,1581.025,True
EIG,951.6,True
EIGI,848.647,True
EIGR,292.4297,True
EIM,975.9124,True
EIX,19765.83,True
EKSO,36.14545,True
EL,78013.18,True
ELA,85.35029,True
ELAN,11209.16,True
ELF,968.2809,True
ELLO,364.5658,True
ELMD,94.73215,True
ELOX,111.1814,True
ELS,11953.02,True
ELSE,11.85478,True
ELTK,21.37571,True
ELVT,91.36695,True
ELY,1924.703,True
EMAN,83.55276,True
EMCF,62.16494,True
EMD,795.1653,True
EME,3980.68,True
EMF,258.9215,True
EMKR,99.10525,True
EML,135.9796,True
EMN,10683.16,True
EMO,157.0433,True
EMR,41556.54,True
EMX,325.5136,True
ENB,83105.42,True
ENDP,657.2737,True
ENG,22.17488,True
ENLV,66.91494,True
ENOB,175.8214,True
ENPH,8336.019,True
ENR,3138.1,True
ENS,2973.417,True
ENSG,3005.781,True
ENSV,6.86465,True
ENTA,976.9113,True
ENTG,8970.852,True
ENTX,19.51058,True
ENV,4286.742,True
ENVA,537.4558,True
ENX,215.7889,True
ENZ,96.73958,True
EOD,196.6998,True
EOG,25117.99,True
EOI,590.2517,True
EOLS,130.6066,True
EOS,931.842,True
EOT,314.0775,True
EPAC,1250.965,True
EPAM,17666.18,True
EPAY,2053.087,True
EPC,1643.701,True
EPIX,273.6389,True
EPM,88.6529,True
EPR,2562.917,True
EPRT,1700.534,True
EPSN,73.29364,True
EPZM,1296.892,True
EQ,122.7727,True
EQBK,251.8629,True
EQC,3797.551,True
EQH,9424.159,True
EQIX,66610.89,True
EQR,21629.13,True
EQS,18.51986,True
EQT,3926.064,True
EQX,3753.495,True
ERC,335.9009,True
ERF,705.4759,True
ERH,113.2741,True
ERIE,9696.933,True
ERII,482.2051,True
EROS,562.2018,True
ES,29496.85,True
ESBK,36.60187,True
ESCA,254.4814,True
ESE,2260.073,True
ESEA,11.70454,True
ESGR,3854.321,True
ESI,2723.198,True
ESLT,19617.15,True
ESNT,4206.88,True
ESP,41.30126,True
ESPR,1057.366,True
ESQ,124.9043,True
ESRT,1152.688,True
ESS,14623.98,True
ESSA,145.9712,True
ESSC,174.5565,True
ESTA,452.1521,True
ESTC,8639.283,True
ESTE,180.935,True
ESXB,114.9035,True
ETB,364.1312,True
ETFC,12056.39,True
ETG,1177.312,True
ETH,363.5202,True
ETJ,635.7466,True
ETM,219.4272,True
ETN,41042.26,True
ETNB,620.5588,True
ETO,338.244,True
ETON,152.1408,True
ETR,19600.69,True
ETRN,4307.401,True
ETSY,13369.47,True
ETTX,75.32471,True
ETV,1287.423,True
ETW,950.1818,True
ETX,235.2694,True
ETY,1611.235,True
EURN,1625.564,True
EV,4600.423,True
EVBG,4392.655,True
EVBN,124.7434,True
EVC,127.1205,True
EVER,1030.486,True
EVF,224.9276,True
EVFM,283.6682,True
EVG,0,True
EVGN,230.9467,True
EVH,1178.948,True
EVI,297.1473,True
EVK,15.8458,True
EVLO,192.3898,True
EVM,286.1852,True
EVN,496.6329,True
EVOK,142.5417,True
EVOL,12.68277,True
EVOP,2083.065,True
EVR,2959.51,True
EVRG,11765.54,True
EVRI,630.6284,True
EVT,1479.708,True
EVTC,2550.413,True
EVV,1370.535,True
EVY,69.52153,True
EW,52045.9,True
EWBC,5335.466,True
EXAS,11217.5,True
EXC,36144.35,True
EXD,90.60107,True
EXEL,6386.943,True
EXFO,261.0309,True
EXG,2341.135,True
EXK,820.4542,True
EXLS,2130.206,True
EXP,3423.631,True
EXPC,346.5,True
EXPD,14720.48,True
EXPE,13543.18,True
EXPI,2646.706,True
EXPO,3946.532,True
EXPR,62.87992,True
EXR,13984.72,True
EXTN,144.8454,True
EXTR,497.5299,True
EYE,3166.273,True
EYEG,16.65632,True
EYEN,83.06678,True
EYES,17.29244,True
EYPT,61.35636,True
EZPW,308.3795,True
F,26962,True
FAF,5832.448,True
FAM,127.7312,True
FAMI,15.06205,True
FANG,5607.49,True
FARM,111.9887,True
FARO,1051.64,True
FAST,26541.69,True
FAT,56.3818,True
FATE,2701.718,True
FAX,,False
FB,805445.7,True
FBC,1769.249,True
FBHS,11405.53,True
FBIO,329.1469,True
FBIZ,131.0908,True
FBK,1332.786,True
FBM,664.507,True
FBMS,479.9565,True
FBNC,620.101,True
FBP,1330.762,True
FBRX,298.385,True
FBSS,58.84404,True
FC,266.5961,True
FCAP,209.2971,True
FCAU,14614.72,True
FCBC,342.3398,True
FCBP,173.8238,True
FCCO,101.2128,True
FCCY,122.5866,True
FCEL,557.8428,True
FCF,822.352,True
FCFS,2562.266,True
FCN,4132.655,True
FCNCA,3809.874,True
FCO,58.45609,True
FCPT,1824.552,True
FCT,296.8036,True
FCX,23264.54,True
FDBC,236.1445,True
FDEU,179.7288,True
FDP,1104.468,True
FDS,12631.7,True
FDUS,250.9721,True
FDX,59242.86,True
FE,15938.04,True
FEAC,1090.2,True
FEI,238.3267,True
FEIM,89.6762,True
FELE,2761.74,True
FEN,191.7996,True
FENC,131.5978,True
FEO,65.68195,True
FET,58.243,True
FEYE,3008.454,True
FF,525.7938,True
FFA,304.9381,True
FFBC,1380.766,True
FFBW,62.98735,True
FFC,972.482,True
FFG,1191.619,True
FFHL,13.38993,True
FFIC,355.8256,True
FFIN,4418.721,True
FFIV,7777.549,True
FFNW,98.35634,True
FFWM,682.7828,True
FGB,37.06838,True
FGBI,136.3775,True
FGEN,3901.533,True
FHB,2165.202,True
FHI,2354.609,True
FHN,5510.606,True
FI,547.2643,True
FIBK,2145.998,True
FICO,12163.22,True
FIF,0,True
FINS,,False
FIS,91701.31,True
FISI,279.8559,True
FISV,66315.44,True
FIT,1707.373,True
FITB,15405.77,True
FIV,0,True
FIVE,6996.394,True
FIVN,7555.44,True
FIX,1871.364,True
FIXX,449.4681,True
FIZZ,3778.906,True
FL,3363.629,True
FLC,221.3201,True
FLDM,437.8825,True
FLEX,5349.489,True
FLGT,625.6232,True
FLIC,374.894,True
FLIR,4610.248,True
FLL,58.81943,True
FLMN,235.7023,True
FLNG,2799.72,True
FLNT,230.4669,True
FLO,5089.047,True
FLOW,1877.796,True
FLR,1264.373,True
FLS,3829.299,True
FLT,20007.72,True
FLWS,1669.423,True
FLXN,607.3561,True
FLXS,145.052,True
FMAO,242.9466,True
FMBH,441.2896,True
FMBI,1465.969,True
FMC,14055.36,True
FMCI,,False
FMN,159.3453,True
FMNB,335.0579,True
FMO,57.34317,True
FMTX,1624.171,True
FMY,0,True
FN,2351.265,True
FNB,2482.221,True
FNCB,126.2682,True
FND,7289.088,True
FNF,9709.818,True
FNHC,112.7771,True
FNKO,297.1418,True
FNLC,230.8321,True
FNV,36232.78,True
FNWB,120.7481,True
FOCS,2360.197,True
FOE,1089.823,True
FOF,315.8485,True
FOLD,3522.101,True
FONR,166.8764,True
FOR,856.9084,True
FORD,14.56745,True
FORK,36.37236,True
FORM,1857.5,True
FORR,658.7989,True
FOSL,340.1135,True
FOUR,2041.337,True
FOX,,False
FOXA,16753.7,True
FOXF,3658.118,True
FPAY,37.59262,True
FPF,1333.814,True
FPH,347.3546,True
FPI,195.3332,True
FPL,100.0328,True
FPRX,148.7094,True
FR,5289.297,True
FRA,417.9166,True
FRAF,106.1683,True
FRAN,16.40782,True
FRBA,135.1811,True
FRBK,127.1285,True
FRC,19712.67,True
FRD,43.54473,True
FREE,322.0155,True
FREQ,597.5512,True
FRG,1007.545,True
FRGI,287.3385,True
FRHC,1365.582,True
FRME,1399.117,True
FRO,12916.88,True
FRPH,395.3,True
FRPT,4372.076,True
FRT,6206.917,True
FRTA,888.4821,True
FSBW,171.5401,True
FSD,476.0121,True
FSEA,39.07432,True
FSFG,104.5143,True
FSI,33.6615,True
FSK,1994.946,True
FSKR,2483.499,True
FSLF,91.1052,True
FSLR,7635.836,True
FSLY,8512.784,True
FSM,1665.056,True
FSP,473.3174,True
FSRV,319.15,True
FSS,1917.841,True
FSTR,156.132,True
FSV,7080.698,True
FT,177.4312,True
FTAC,368.1177,True
FTAI,1330.49,True
FTCH,8853.766,True
FTDR,3612.755,True
FTEK,17.77987,True
FTF,262.8106,True
FTFT,84.30459,True
FTHY,0,True
FTI,3509.878,True
FTK,181.8323,True
FTNT,19037.87,True
FTS,24164.24,True
FTSI,29.86377,True
FTV,25014.08,True
FUL,2546.374,True
FULC,205.8963,True
FULT,1675.835,True
FUN,1658.678,True
FUNC,77.88,True
FUND,182.2262,True
FUSB,41.03466,True
FUSN,511.2178,True
FUV,164.5061,True
FVAC,346.38,True
FVCB,142.1977,True
FVE,168.2921,True
FVRR,3907.846,True
FWONA,21926.72,True
FWONK,,False
FWRD,1648.345,True
FXNC,68.41584,True
G,7489.687,True
GAB,1551.59,True
GABC,778.5045,True
GAIA,225.3997,True
GAIN,306.4824,True
GALT,151.1657,True
GAM,1062.523,True
GAN,1092.39,True
GARS,55.69125,True
GASS,98.81052,True
GATX,2328.55,True
GAU,428.966,True
GBAB,433.851,True
GBCI,3450.946,True
GBDC,2157.648,True
GBIO,1388.187,True
GBL,368.6042,True
GBLI,365.9869,True
GBR,6.20964,True
GBT,3620.286,True
GBX,933.2846,True
GCBC,195.8937,True
GCI,250.8018,True
GCO,315.3687,True
GCP,1821.446,True
GCV,102.0119,True
GD,43527.65,True
GDDY,13354.81,True
GDEN,372.0828,True
GDL,128.8707,True
GDO,257.7243,True
GDOT,2705.432,True
GDP,107.1945,True
GDV,77.27643,True
GDYN,378.766,True
GE,56196.12,True
GEC,57.25538,True
GECC,46.73673,True
GEF,1942.113,True
GEF.B,,False
GEN,105.5787,True
GENC,181.555,True
GEO,1337.1,True
GEOS,85.8075,True
GER,62.18351,True
GERN,568.1545,True
GES,864.6389,True
GEVO,87.84464,True
GF,264.7631,True
GFED,62.2095,True
GFF,1187.306,True
GFL,7835.811,True
GFN,191.7174,True
GFY,77.44887,True
GGG,9752.571,True
GGM,0,True
GGN,586.8749,True
GGO,0,True
GGT,177.7754,True
GGZ,94.26216,True
GH,9028.718,True
GHC,2157.195,True
GHIV,429.9683,True
GHL,227.3732,True
GHM,140.6742,True
GHSI,20.24462,True
GHY,554.9278,True
GIB,20972.86,True
GIFI,43.32335,True
GIGM,31.49887,True
GIII,576.1535,True
GIK,0,True
GIL,5260.882,True
GILD,82758.34,True
GILT,1010.593,True
GIM,710.9641,True
GIS,38579.47,True
GIX,0,True
GKOS,2159.138,True
GL,8935.35,True
GLAD,232.0732,True
GLBS,21.47502,True
GLBZ,27.32969,True
GLDD,602.7077,True
GLEO,0,True
GLG,211.7171,True
GLIBA,8339.468,True
GLMD,89.73053,True
GLNG,997.5845,True
GLO,306.1319,True
GLOB,6725.181,True
GLOG,306.2676,True
GLPI,8301.459,True
GLQ,153.4776,True
GLRE,258.0926,True
GLT,668.6233,True
GLU,86.24539,True
GLUU,1298.486,True
GLV,81.47085,True
GLW,24388.38,True
GLYC,158.4461,True
GM,42932.89,True
GMBL,47.18866,True
GMDA,202.8345,True
GME,495.4057,True
GMED,5403.39,True
GMHI,,False
GMO,18.61194,True
GMRE,620.2385,True
GMS,1050.441,True
GMZ,58.45532,True
GNCA,66.22154,True
GNE,224.1524,True
GNK,265.4411,True
GNL,1566.84,True
GNLN,34.17746,True
GNMK,816.6095,True
GNPX,148.8748,True
GNRC,11208.58,True
GNRS,216.2979,True
GNSS,149.3678,True
GNT,0,True
GNTX,6640.965,True
GNTY,289.7858,True
GNUS,226.6959,True
GNW,2055.278,True
GO,3559.612,True
GOF,730.6758,True
GOGL,527.2619,True
GOGO,854.0389,True
GOLD,67055.07,True
GOLF,2572.063,True
GOOD,691.5245,True
GOOG,,False
GOOGL,1078761,True
GOOS,3619.329,True
GORO,281.0078,True
GOSS,975.9081,True
GPC,14061.43,True
GPI,1638.392,True
GPK,4037.596,True
GPL,438.9979,True
GPM,269.5486,True
GPMT,359.9371,True
GPN,51637.42,True
GPOR,97.68667,True
GPRE,487.025,True
GPRK,537.7026,True
GPRO,648.6749,True
GPS,6545.351,True
GPX,168.8069,True
GRA,2828.902,True
GRAF,452.3941,True
GRBK,715.3463,True
GRC,831.6095,True
GRF,29.29437,True
GRIF,274.6396,True
GRIL,18.75939,True
GRIN,70.32537,True
GRMN,19454.59,True
GRNQ,59.16833,True
GRNV,72.30625,True
GROW,50.66072,True
GRPN,949.4816,True
GRTS,108.3398,True
GRTX,183.6299,True
GRUB,6350.553,True
GRWG,679.1699,True
GRX,192.3967,True
GS,72579.43,True
GSAT,525.9857,True
GSBC,556.8579,True
GSBD,626.5402,True
GSHD,3696.946,True
GSIT,154.1588,True
GSKY,762.3749,True
GSL,97.04331,True
GSM,74.00746,True
GSMG,175.8757,True
GSS,741.0175,True
GSV,327.0421,True
GT,2234.571,True
GTE,94.86473,True
GTEC,30.56448,True
GTES,3332.07,True
GTHX,570.2191,True
GTIM,21.04285,True
GTLS,2309.434,True
GTN,1392.766,True
GTN.A,,False
GTS,445.3138,True
GTT,312.92,True
GTY,1221.357,True
GTYH,150.4457,True
GURE,45.37909,True
GUT,413.4544,True
GV,110.1062,True
GVA,878.7366,True
GVP,19.65984,True
GWB,797.1536,True
GWGH,284.2832,True
GWRE,9616.435,True
GWRS,254.5504,True
GWW,19182.97,True
GXGX,381.6563,True
GYRO,25.20556,True
H,6068.249,True
HA,636.6011,True
HAE,4539.092,True
HAFC,296.7573,True
HAIN,3364.796,True
HAL,14046.74,True
HALL,55.51298,True
HALO,3795.639,True
HAPP,49,True
HARP,346.2022,True
HAS,10832.33,True
HASI,3008.222,True
HAYN,246.8691,True
HBAN,10106.97,True
HBB,283.2341,True
HBCP,228.1003,True
HBI,5365.158,True
HBIO,124.2272,True
HBM,1538.893,True
HBMD,185.1739,True
HBNC,490.5153,True
HBP,60.51151,True
HBT,336.0774,True
HCA,46327.46,True
HCAC,377.4386,True
HCAP,18.11378,True
HCAT,1275.938,True
HCC,866.5706,True
HCCH,71.25519,True
HCCI,357.6609,True
HCCO,331.3215,True
HCFT,59.61469,True
HCHC,112.3275,True
HCI,443.4642,True
HCKT,361.3326,True
HCSG,1542.045,True
HD,290277,True
HDS,6366.348,True
HDSN,49.06392,True
HE,3746.004,True
HEAR,255.1164,True
HEBT,184.642,True
HEES,767.1106,True
HEI,13441.54,True
HEI.A,,False
HELE,5038.506,True
HEPA,28.24873,True
HEQ,0,True
HES,14481.86,True
HESM,5017.588,True
HEXO,403.3684,True
HFBL,40.07717,True
HFC,3697.192,True
HFFG,373.3589,True
HFRO,637.0164,True
HFWA,748.7007,True
HGLB,0,True
HGSH,22.11955,True
HGV,1934.662,True
HHC,3315.119,True
HHT,26.39956,True
HI,2336.097,True
HIBB,543.2532,True
HIE,0,True
HIFS,408.5753,True
HIG,14664.56,True
HIHO,10.32675,True
HII,5972.998,True
HIL,78.48774,True
HIO,633.8606,True
HIW,3835.849,True
HIX,567.9919,True
HJLI,14.4981,True
HL,2950.57,True
HLF,7281.867,True
HLI,4108.291,True
HLIO,1317.758,True
HLIT,574.3446,True
HLNE,3548.166,True
HLT,25218.51,True
HLX,528.2085,True
HMG,10.66676,True
HMHC,271.7931,True
HMN,1596.726,True
HMNF,68.38612,True
HMST,625.3632,True
HMSY,2366.081,True
HMTV,350.0632,True
HNGR,713.6272,True
HNI,1338.729,True
HNNA,64.86561,True
HNRG,21.23152,True
HNW,113.6634,True
HOFT,341.9555,True
HOFV,122.8419,True
HOG,4237.121,True
HOLI,641.3906,True
HOLX,15083.3,True
HOMB,2777.114,True
HOME,964.0566,True
HON,116980.2,True
HONE,522.7636,True
HOOK,220.3715,True
HOPE,1074.755,True
HOTH,31.03448,True
HOV,161.016,True
HP,1721.8,True
HPE,12336.42,True
HPF,385.6094,True
HPI,517.8734,True
HPP,3686.75,True
HPQ,27498.07,True
HPR,61.04892,True
HPS,515.5039,True
HQH,866.4001,True
HQI,94.85673,True
HQL,398.7076,True
HQY,4483.923,True
HR,4028.388,True
HRB,2922.412,True
HRC,6059.813,True
HRI,1232.064,True
HRL,27563.18,True
HROW,163.1319,True
HRTG,359.15,True
HRTX,1247.443,True
HRZN,206.4841,True
HSC,1132.266,True
HSDT,17.85632,True
HSIC,9371.275,True
HSII,427.4615,True
HSKA,922.5568,True
HSON,25.11388,True
HST,8420.843,True
HSTM,637.0702,True
HSTO,20.50939,True
HSY,30953.75,True
HT,260.2767,True
HTA,5808.917,True
HTBI,257.6279,True
HTBK,426.3169,True
HTBX,151.5318,True
HTD,689.254,True
HTGC,1247.064,True
HTGM,23.12,True
HTH,1882.968,True
HTLD,1657.518,True
HTLF,1252.814,True
HTY,58.05984,True
HTZ,224.9373,True
HUBB,7828.921,True
HUBG,1767.376,True
HUBS,12762.97,True
HUD,700.6802,True
HUGE,46.47627,True
HUM,54660.51,True
HUN,5074.384,True
HURC,203.5928,True
HURN,978.3051,True
HUSA,7.58703,True
HUSN,11.97648,True
HVBC,28.61005,True
HVT,402.9354,True
HVT.A,,False
HWBK,123.0976,True
HWC,1792.676,True
HWCC,44.36806,True
HWKN,528.2257,True
HWM,7719.705,True
HXL,3346.912,True
HY,680.108,True
HYAC,504,True
HYB,193.962,True
HYI,328.0473,True
HYMC,442.9132,True
HYRE,61.21502,True
HYT,1351.916,True
HZN,134.1165,True
HZNP,15121.97,True
HZO,558.8712,True
IAA,7045.646,True
IAC,10767.08,True
IAE,91.50219,True
IAF,105.297,True
IAG,2537.724,True
IART,3845.285,True
IBCP,329.7427,True
IBIO,336.6213,True
IBKR,21675.65,True
IBM,108917.8,True
IBOC,1979.009,True
IBP,2646.764,True
IBTX,2058.657,True
ICAD,221.4487,True
ICBK,122.6934,True
ICCC,38.34604,True
ICCH,37.75761,True
ICD,14.55207,True
ICE,54344.27,True
ICFI,1291.218,True
ICHR,537.7076,True
ICL,15410.07,True
ICLR,9367.974,True
ICMB,47.07129,True
ICON,8.06435,True
ICPT,1492.052,True
ICUI,3922.917,True
IDA,4441.589,True
IDCC,1907.814,True
IDE,178.7133,True
IDEX,275.2717,True
IDN,112.9151,True
IDRA,68.99052,True
IDT,169.3837,True
IDXG,11.46393,True
IDXX,31526.37,True
IDYA,355.8402,True
IEA,135.3924,True
IEC,93.49876,True
IESC,610.8296,True
IEX,13412.16,True
IFF,13165.54,True
IFMK,27.50663,True
IFN,446.3469,True
IFRX,96.49911,True
IFS,2845.786,True
IGA,151.016,True
IGC,59.73439,True
IGD,475.6794,True
IGI,230.2314,True
IGIC,327.446,True
IGMS,1545.02,True
IGR,715.8656,True
IGT,2329.219,True
IHC,524.8383,True
IHD,0,True
IHIT,0,True
IHRT,635.9924,True
IHT,11.19119,True
IHTA,0,True
IID,36.39436,True
IIF,229.8571,True
III,102.4114,True
IIIN,346.6931,True
IIIV,724.2548,True
IIM,699.7304,True
IIN,107.7414,True
IIPR,2554.574,True
IIVI,4043.066,True
IKNX,6.937,True
ILMN,49988.94,True
ILPT,1424.177,True
IMAC,8.2643,True
IMAX,942.3076,True
IMBI,77.25656,True
IMGN,615.261,True
IMH,29.9341,True
IMKTA,791.1442,True
IMMR,244.7365,True
IMMU,9691.849,True
IMO,15349.54,True
IMRA,395.3505,True
IMTE,10.26707,True
IMTX,625.1223,True
IMUX,273.9656,True
IMV,351.0232,True
IMVT,3134.946,True
IMXI,630.4647,True
INBK,159.4305,True
INCY,19790.08,True
INDB,2064.704,True
INDO,32.2246,True
INFI,57.19238,True
INFN,1176.78,True
INFO,31423.36,True
INFU,273.4784,True
INGN,612.7742,True
INGR,5460.114,True
INMB,125.2004,True
INMD,1178.335,True
INN,639.4641,True
INO,1603.171,True
INOD,49.40546,True
INOV,3761.057,True
INPX,44.79487,True
INS,318.6221,True
INSE,70.00966,True
INSG,1035.722,True
INSI,217.8421,True
INSM,2785.653,True
INSP,3169.912,True
INSU,278.82,True
INSW,441.5839,True
INT,1598.042,True
INTC,212990.2,True
INTG,68.67425,True
INTT,49.06599,True
INTU,87210.6,True
INUV,36.49156,True
INVA,1170.069,True
INVE,95.90449,True
INVH,16070.48,True
INWK,150.073,True
IO,27.31121,True
IONS,5650.837,True
IOR,49.78556,True
IOSP,1819.011,True
IOVA,4488.484,True
IP,15342.41,True
IPAR,1419.911,True
IPDN,12.05065,True
IPG,6956.225,True
IPGP,8662.245,True
IPHI,5521.207,True
IPI,128.8292,True
IPOB,621,True
IPOC,1133.325,True
IPV,307.76,True
IPWR,15.28203,True
IQI,653.6437,True
IQV,30643.52,True
IR,14726.36,True
IRBT,1991.22,True
IRDM,3729.304,True
IRET,969.8052,True
IRIX,27.70544,True
IRL,41.71149,True
IRM,8690.554,True
IRMD,257.0979,True
IROQ,52.04044,True
IRR,57.97868,True
IRT,1150.207,True
IRTC,6312.243,True
IRWD,1563.786,True
ISBC,2056.742,True
ISD,0,True
ISDR,60.89106,True
ISEE,399.183,True
ISIG,8.44475,True
ISNS,18.73663,True
ISR,42.73485,True
ISRG,86046.79,True
ISSC,122.9672,True
ISTR,151.5518,True
IT,11705.53,True
ITCI,1214.875,True
ITGR,2267.235,True
ITI,181.3014,True
ITIC,256.9894,True
ITP,12.12735,True
ITRI,2384.856,True
ITRM,12.63726,True
ITRN,319.2659,True
ITT,5439.744,True
ITW,61304.05,True
IVAC,147.9563,True
IVC,230.2238,True
IVH,199.837,True
IVR,522.2228,True
IVZ,5229.9,True
IZEA,48.89871,True
J,11973.93,True
JACK,1889.402,True
JAGX,13.42317,True
JAKK,17.06233,True
JAN,12.14308,True
JAX,61.99822,True
JAZZ,7303.902,True
JBGS,4114.111,True
JBHT,14414.4,True
JBL,4955.392,True
JBLU,3304.526,True
JBSS,921.5647,True
JBT,3214.727,True
JCAP,401.5216,True
JCE,210.3042,True
JCI,30736.6,True
JCO,0,True
JCOM,3307.696,True
JCS,40.70027,True
JCTCF,26.31758,True
JDD,157.1027,True
JE,56.86522,True
JEF,4759.186,True
JELD,2058.631,True
JEMD,0,True
JEQ,105.5252,True
JFK,77.17172,True
JFR,474.7,True
JGH,328.6554,True
JHAA,,False
JHB,511.9776,True
JHG,3754.275,True
JHI,1627.219,True
JHS,176.3293,True
JHY,150.4077,True
JIH,439.875,True
JILL,25.94057,True
JJSF,2687.612,True
JKHY,12505.65,True
JLL,5334.976,True
JLS,107.488,True
JMM,67.41357,True
JMP,49.45463,True
JNCE,227.5272,True
JNJ,391211.3,True
JNPR,7709.878,True
JOB,18.19714,True
JOE,1307.193,True
JOF,228.0878,True
JOUT,810.5153,True
JPC,898.9932,True
JPI,520.6872,True
JPM,315488,True
JPS,1827.905,True
JPT,0,True
JQC,827.2167,True
JRI,0,True
JRO,335.2759,True
JRS,229.1173,True
JRSH,56.625,True
JRVR,1458.303,True
JSD,0,True
JTA,117.4556,True
JTD,193.6556,True
JVA,20.60659,True
JW.A,2188.26,True
JW.B,,False
JWN,2556.495,True
JYNT,246.7864,True
K,23736.87,True
KAI,1324.016,True
KALA,446.2365,True
KALU,1019.094,True
KALV,233.6328,True
KAMN,1237.605,True
KAR,2280.866,True
KBAL,411.1432,True
KBH,3131.332,True
KBLM,,False
KBR,3501.987,True
KBSF,4.40521,True
KDMN,710.2188,True
KDP,41568.58,True
KE,340.8271,True
KELYA,734.9005,True
KELYB,,False
KEN,1090.891,True
KEQU,26.41908,True
KERN,81.73395,True
KEX,2485.573,True
KEY,12580.64,True
KEYS,17768.88,True
KF,147.4885,True
KFFB,50.86633,True
KFRC,763.7714,True
KFS,65.18077,True
KFY,1660.887,True
KGC,14215.64,True
KHC,40919.71,True
KIDS,891.8345,True
KIM,5475.496,True
KIN,179.9137,True
KINS,63.59524,True
KIO,0,True
KIQ,35.76733,True
KIRK,100.8766,True
KKR,30170.76,True
KL,18610.5,True
KLAC,30061.58,True
KLDO,205.4595,True
KLIC,1497.767,True
KLR,207.8681,True
KLXE,55.23039,True
KMB,51917.61,True
KMDA,1486.338,True
KMF,210.5007,True
KMI,30603,True
